balanceId,employeeId,leaveType,totalLeaveDays,usedLeaveDays,remainingLeaveDays,version
LB_E0930_ANNUAL,E0930,ANNUAL,12,0,12,0
LB_E0930_SICK,E0930,SICK,6,0,6,0
LB_E0931_ANNUAL,E0931,ANNUAL,12,0,12,0
LB_E0931_SICK,E0931,SICK,6,0,6,0
LB_E0932_ANNUAL,E0932,ANNUAL,12,0,12,0
LB_E0932_SICK,E0932,SICK,6,0,6,0
LB_E0933_ANNUAL,E0933,ANNUAL,12,0,12,0
LB_E0933_SICK,E0933,SICK,6,0,6,0
LB_E0934_ANNUAL,E0934,ANNUAL,12,0,12,0
LB_E0934_SICK,E0934,SICK,6,0,6,0
LB_E0935_ANNUAL,E0935,ANNUAL,12,0,12,0
LB_E0935_SICK,E0935,SICK,6,0,6,0
LB_E0936_ANNUAL,E0936,ANNUAL,12,0,12,0
LB_E0936_SICK,E0936,SICK,6,0,6,0
LB_E0937_ANNUAL,E0937,ANNUAL,12,0,12,0
LB_E0937_SICK,E0937,SICK,6,0,6,0
LB_E0938_ANNUAL,E0938,ANNUAL,12,0,12,0
LB_E0938_SICK,E0938,SICK,6,0,6,0
LB_E0939_ANNUAL,E0939,ANNUAL,12,0,12,0
LB_E0939_SICK,E0939,SICK,6,0,6,0
LB_E0940_ANNUAL,E0940,ANNUAL,12,0,12,0
LB_E0940_SICK,E0940,SICK,6,0,6,0
LB_E0941_ANNUAL,E0941,ANNUAL,12,0,12,0
LB_E0941_SICK,E0941,SICK,6,0,6,0
LB_E0942_ANNUAL,E0942,ANNUAL,12,0,12,0
LB_E0942_SICK,E0942,SICK,6,0,6,0
LB_E0943_ANNUAL,E0943,ANNUAL,12,0,12,0
LB_E0943_SICK,E0943,SICK,6,0,6,0
LB_E0944_ANNUAL,E0944,ANNUAL,12,0,12,0
LB_E0944_SICK,E0944,SICK,6,0,6,0
LB_E0945_ANNUAL,E0945,ANNUAL,12,0,12,0
LB_E0945_SICK,E0945,SICK,6,0,6,0
LB_E0946_ANNUAL,E0946,ANNUAL,12,0,12,0
LB_E0946_SICK,E0946,SICK,6,0,6,0
LB_E0947_ANNUAL,E0947,ANNUAL,12,0,12,0
LB_E0947_SICK,E0947,SICK,6,0,6,0
LB_E0948_ANNUAL,E0948,ANNUAL,12,0,12,0
LB_E0948_SICK,E0948,SICK,6,0,6,0
LB_E0949_ANNUAL,E0949,ANNUAL,12,0,12,0
LB_E0949_SICK,E0949,SICK,6,0,6,0
LB_E0950_ANNUAL,E0950,ANNUAL,12,0,12,0
LB_E0950_SICK,E0950,SICK,6,0,6,0
LB_E0951_ANNUAL,E0951,ANNUAL,12,0,12,0
LB_E0951_SICK,E0951,SICK,6,0,6,0
LB_E0952_ANNUAL,E0952,ANNUAL,12,0,12,0
LB_E0952_SICK,E0952,SICK,6,0,6,0
LB_E0953_ANNUAL,E0953,ANNUAL,12,0,12,0
LB_E0953_SICK,E0953,SICK,6,0,6,0
LB_E0954_ANNUAL,E0954,ANNUAL,12,0,12,0
LB_E0954_SICK,E0954,SICK,6,0,6,0
LB_E0955_ANNUAL,E0955,ANNUAL,12,0,12,0
LB_E0955_SICK,E0955,SICK,6,0,6,0
LB_E0956_ANNUAL,E0956,ANNUAL,12,0,12,0
LB_E0956_SICK,E0956,SICK,6,0,6,0
LB_E0957_ANNUAL,E0957,ANNUAL,12,0,12,0
LB_E0957_SICK,E0957,SICK,6,0,6,0
LB_E0958_ANNUAL,E0958,ANNUAL,12,0,12,0
LB_E0958_SICK,E0958,SICK,6,0,6,0
LB_E0959_ANNUAL,E0959,ANNUAL,12,0,12,0
LB_E0959_SICK,E0959,SICK,6,0,6,0
LB_E0960_ANNUAL,E0960,ANNUAL,12,0,12,0
LB_E0960_SICK,E0960,SICK,6,0,6,0
LB_E0961_ANNUAL,E0961,ANNUAL,12,0,12,0
LB_E0961_SICK,E0961,SICK,6,0,6,0
LB_E0962_ANNUAL,E0962,ANNUAL,12,0,12,0
LB_E0962_SICK,E0962,SICK,6,0,6,0
LB_E0963_ANNUAL,E0963,ANNUAL,12,0,12,0
LB_E0963_SICK,E0963,SICK,6,0,6,0
LB_E0964_ANNUAL,E0964,ANNUAL,12,0,12,0
LB_E0964_SICK,E0964,SICK,6,0,6,0
LB_E0965_ANNUAL,E0965,ANNUAL,12,0,12,0
LB_E0965_SICK,E0965,SICK,6,0,6,0
LB_E0966_ANNUAL,E0966,ANNUAL,12,0,12,0
LB_E0966_SICK,E0966,SICK,6,0,6,0
LB_E0967_ANNUAL,E0967,ANNUAL,12,0,12,0
LB_E0967_SICK,E0967,SICK,6,0,6,0
LB_E0968_ANNUAL,E0968,ANNUAL,12,0,12,0
LB_E0968_SICK,E0968,SICK,6,0,6,0
LB_E0969_ANNUAL,E0969,ANNUAL,12,0,12,0
LB_E0969_SICK,E0969,SICK,6,0,6,0
LB_E0970_ANNUAL,E0970,ANNUAL,12,0,12,0
LB_E0970_SICK,E0970,SICK,6,0,6,0
LB_E0971_ANNUAL,E0971,ANNUAL,12,0,12,0
LB_E0971_SICK,E0971,SICK,6,0,6,0
LB_E0972_ANNUAL,E0972,ANNUAL,12,0,12,0
LB_E0972_SICK,E0972,SICK,6,0,6,0
LB_E0973_ANNUAL,E0973,ANNUAL,12,0,12,0
LB_E0973_SICK,E0973,SICK,6,0,6,0
LB_E0974_ANNUAL,E0974,ANNUAL,12,0,12,0
LB_E0974_SICK,E0974,SICK,6,0,6,0
LB_E0975_ANNUAL,E0975,ANNUAL,12,0,12,0
LB_E0975_SICK,E0975,SICK,6,0,6,0
LB_E0976_ANNUAL,E0976,ANNUAL,12,0,12,0
LB_E0976_SICK,E0976,SICK,6,0,6,0
LB_E0977_ANNUAL,E0977,ANNUAL,12,0,12,0
LB_E0977_SICK,E0977,SICK,6,0,6,0
LB_E0978_ANNUAL,E0978,ANNUAL,12,0,12,0
LB_E0978_SICK,E0978,SICK,6,0,6,0
LB_E0979_ANNUAL,E0979,ANNUAL,12,0,12,0
LB_E0979_SICK,E0979,SICK,6,0,6,0
LB_E0980_ANNUAL,E0980,ANNUAL,12,0,12,0
LB_E0980_SICK,E0980,SICK,6,0,6,0
LB_E0981_ANNUAL,E0981,ANNUAL,12,0,12,0
LB_E0981_SICK,E0981,SICK,6,0,6,0
LB_E0982_ANNUAL,E0982,ANNUAL,12,0,12,0
LB_E0982_SICK,E0982,SICK,6,0,6,0
LB_E0983_ANNUAL,E0983,ANNUAL,12,0,12,0
LB_E0983_SICK,E0983,SICK,6,0,6,0
LB_E0984_ANNUAL,E0984,ANNUAL,12,0,12,0
LB_E0984_SICK,E0984,SICK,6,0,6,0
LB_E0985_ANNUAL,E0985,ANNUAL,12,0,12,0
LB_E0985_SICK,E0985,SICK,6,0,6,0
LB_E0986_ANNUAL,E0986,ANNUAL,12,0,12,0
LB_E0986_SICK,E0986,SICK,6,0,6,0
LB_E0987_ANNUAL,E0987,ANNUAL,12,0,12,0
LB_E0987_SICK,E0987,SICK,6,0,6,0
LB_E0988_ANNUAL,E0988,ANNUAL,12,0,12,0
LB_E0988_SICK,E0988,SICK,6,0,6,0
LB_E0989_ANNUAL,E0989,ANNUAL,12,0,12,0
LB_E0989_SICK,E0989,SICK,6,0,6,0
LB_E0990_ANNUAL,E0990,ANNUAL,12,0,12,0
LB_E0990_SICK,E0990,SICK,6,0,6,0
LB_E0991_ANNUAL,E0991,ANNUAL,12,0,12,0
LB_E0991_SICK,E0991,SICK,6,0,6,0
LB_E0992_ANNUAL,E0992,ANNUAL,12,0,12,0
LB_E0992_SICK,E0992,SICK,6,0,6,0
LB_E0993_ANNUAL,E0993,ANNUAL,12,0,12,0
LB_E0993_SICK,E0993,SICK,6,0,6,0
LB_E0994_ANNUAL,E0994,ANNUAL,12,0,12,0
LB_E0994_SICK,E0994,SICK,6,0,6,0
LB_E0995_ANNUAL,E0995,ANNUAL,12,0,12,0
LB_E0995_SICK,E0995,SICK,6,0,6,0
LB_E0996_ANNUAL,E0996,ANNUAL,12,0,12,0
LB_E0996_SICK,E0996,SICK,6,0,6,0
LB_E0997_ANNUAL,E0997,ANNUAL,12,0,12,0
LB_E0997_SICK,E0997,SICK,6,0,6,0
LB_E0998_ANNUAL,E0998,ANNUAL,12,0,12,0
LB_E0998_SICK,E0998,SICK,6,0,6,0
LB_E0999_ANNUAL,E0999,ANNUAL,12,0,12,0
LB_E0999_SICK,E0999,SICK,6,0,6,0
LB_E1000_ANNUAL,E1000,ANNUAL,12,0,12,0
LB_E1000_SICK,E1000,SICK,6,0,6,0
LB_E1001_ANNUAL,E1001,ANNUAL,12,0,12,0
LB_E1001_SICK,E1001,SICK,6,0,6,0
LB_E1002_ANNUAL,E1002,ANNUAL,12,0,12,0
LB_E1002_SICK,E1002,SICK,6,0,6,0
LB_E1003_ANNUAL,E1003,ANNUAL,12,0,12,0
LB_E1003_SICK,E1003,SICK,6,0,6,0
LB_E1004_ANNUAL,E1004,ANNUAL,12,0,12,0
LB_E1004_SICK,E1004,SICK,6,0,6,0
LB_E1005_ANNUAL,E1005,ANNUAL,12,0,12,0
LB_E1005_SICK,E1005,SICK,6,0,6,0
LB_E1006_ANNUAL,E1006,ANNUAL,12,0,12,0
LB_E1006_SICK,E1006,SICK,6,0,6,0
LB_E1007_ANNUAL,E1007,ANNUAL,12,0,12,0
LB_E1007_SICK,E1007,SICK,6,0,6,0
LB_E1008_ANNUAL,E1008,ANNUAL,12,0,12,0
LB_E1008_SICK,E1008,SICK,6,0,6,0
LB_E1009_ANNUAL,E1009,ANNUAL,12,0,12,0
LB_E1009_SICK,E1009,SICK,6,0,6,0
LB_E1010_ANNUAL,E1010,ANNUAL,12,0,12,0
LB_E1010_SICK,E1010,SICK,6,0,6,0
LB_E1011_ANNUAL,E1011,ANNUAL,12,0,12,0
LB_E1011_SICK,E1011,SICK,6,0,6,0
LB_E1012_ANNUAL,E1012,ANNUAL,12,0,12,0
LB_E1012_SICK,E1012,SICK,6,0,6,0
LB_E1013_ANNUAL,E1013,ANNUAL,12,0,12,0
LB_E1013_SICK,E1013,SICK,6,0,6,0
LB_E1014_ANNUAL,E1014,ANNUAL,12,0,12,0
LB_E1014_SICK,E1014,SICK,6,0,6,0
LB_E1015_ANNUAL,E1015,ANNUAL,12,0,12,0
LB_E1015_SICK,E1015,SICK,6,0,6,0
LB_E1016_ANNUAL,E1016,ANNUAL,12,0,12,0
LB_E1016_SICK,E1016,SICK,6,0,6,0
LB_E1017_ANNUAL,E1017,ANNUAL,12,0,12,0
LB_E1017_SICK,E1017,SICK,6,0,6,0
LB_E1018_ANNUAL,E1018,ANNUAL,12,0,12,0
LB_E1018_SICK,E1018,SICK,6,0,6,0
LB_E1019_ANNUAL,E1019,ANNUAL,12,0,12,0
LB_E1019_SICK,E1019,SICK,6,0,6,0
LB_E1020_ANNUAL,E1020,ANNUAL,12,0,12,0
LB_E1020_SICK,E1020,SICK,6,0,6,0
LB_E1021_ANNUAL,E1021,ANNUAL,12,0,12,0
LB_E1021_SICK,E1021,SICK,6,0,6,0
LB_E1022_ANNUAL,E1022,ANNUAL,12,0,12,0
LB_E1022_SICK,E1022,SICK,6,0,6,0
LB_E1023_ANNUAL,E1023,ANNUAL,12,0,12,0
LB_E1023_SICK,E1023,SICK,6,0,6,0
LB_E1024_ANNUAL,E1024,ANNUAL,12,0,12,0
LB_E1024_SICK,E1024,SICK,6,0,6,0
LB_E1025_ANNUAL,E1025,ANNUAL,12,0,12,0
LB_E1025_SICK,E1025,SICK,6,0,6,0
LB_E1026_ANNUAL,E1026,ANNUAL,12,0,12,0
LB_E1026_SICK,E1026,SICK,6,0,6,0
LB_E1027_ANNUAL,E1027,ANNUAL,12,0,12,0
LB_E1027_SICK,E1027,SICK,6,0,6,0
LB_E1028_ANNUAL,E1028,ANNUAL,12,0,12,0
LB_E1028_SICK,E1028,SICK,6,0,6,0
LB_E1029_ANNUAL,E1029,ANNUAL,12,0,12,0
LB_E1029_SICK,E1029,SICK,6,0,6,0
LB_E1030_ANNUAL,E1030,ANNUAL,12,0,12,0
LB_E1030_SICK,E1030,SICK,6,0,6,0
LB_E1031_ANNUAL,E1031,ANNUAL,12,0,12,0
LB_E1031_SICK,E1031,SICK,6,0,6,0
LB_E1032_ANNUAL,E1032,ANNUAL,12,0,12,0
LB_E1032_SICK,E1032,SICK,6,0,6,0
LB_E1033_ANNUAL,E1033,ANNUAL,12,0,12,0
LB_E1033_SICK,E1033,SICK,6,0,6,0
LB_E1034_ANNUAL,E1034,ANNUAL,12,0,12,0
LB_E1034_SICK,E1034,SICK,6,0,6,0
LB_E1035_ANNUAL,E1035,ANNUAL,12,0,12,0
LB_E1035_SICK,E1035,SICK,6,0,6,0
LB_E1036_ANNUAL,E1036,ANNUAL,12,0,12,0
LB_E1036_SICK,E1036,SICK,6,0,6,0
LB_E1037_ANNUAL,E1037,ANNUAL,12,0,12,0
LB_E1037_SICK,E1037,SICK,6,0,6,0
LB_E1038_ANNUAL,E1038,ANNUAL,12,0,12,0
LB_E1038_SICK,E1038,SICK,6,0,6,0
LB_E1039_ANNUAL,E1039,ANNUAL,12,0,12,0
LB_E1039_SICK,E1039,SICK,6,0,6,0
LB_E1040_ANNUAL,E1040,ANNUAL,12,0,12,0
LB_E1040_SICK,E1040,SICK,6,0,6,0
LB_E1041_ANNUAL,E1041,ANNUAL,12,0,12,0
LB_E1041_SICK,E1041,SICK,6,0,6,0
LB_E1042_ANNUAL,E1042,ANNUAL,12,0,12,0
LB_E1042_SICK,E1042,SICK,6,0,6,0
LB_E1043_ANNUAL,E1043,ANNUAL,12,0,12,0
LB_E1043_SICK,E1043,SICK,6,0,6,0
LB_E1044_ANNUAL,E1044,ANNUAL,12,0,12,0
LB_E1044_SICK,E1044,SICK,6,0,6,0
LB_E1045_ANNUAL,E1045,ANNUAL,12,0,12,0
LB_E1045_SICK,E1045,SICK,6,0,6,0
LB_E1046_ANNUAL,E1046,ANNUAL,12,0,12,0
LB_E1046_SICK,E1046,SICK,6,0,6,0
LB_E1047_ANNUAL,E1047,ANNUAL,12,0,12,0
LB_E1047_SICK,E1047,SICK,6,0,6,0
LB_E1048_ANNUAL,E1048,ANNUAL,12,0,12,0
LB_E1048_SICK,E1048,SICK,6,0,6,0
LB_E1049_ANNUAL,E1049,ANNUAL,12,0,12,0
LB_E1049_SICK,E1049,SICK,6,0,6,0
LB_E1050_ANNUAL,E1050,ANNUAL,12,0,12,0
LB_E1050_SICK,E1050,SICK,6,0,6,0
LB_E1051_ANNUAL,E1051,ANNUAL,12,0,12,0
LB_E1051_SICK,E1051,SICK,6,0,6,0
LB_E1052_ANNUAL,E1052,ANNUAL,12,0,12,0
LB_E1052_SICK,E1052,SICK,6,0,6,0
LB_E1053_ANNUAL,E1053,ANNUAL,12,0,12,0
LB_E1053_SICK,E1053,SICK,6,0,6,0
LB_E1054_ANNUAL,E1054,ANNUAL,12,0,12,0
LB_E1054_SICK,E1054,SICK,6,0,6,0
LB_E1055_ANNUAL,E1055,ANNUAL,12,0,12,0
LB_E1055_SICK,E1055,SICK,6,0,6,0
LB_E1056_ANNUAL,E1056,ANNUAL,12,0,12,0
LB_E1056_SICK,E1056,SICK,6,0,6,0
LB_E1057_ANNUAL,E1057,ANNUAL,12,0,12,0
LB_E1057_SICK,E1057,SICK,6,0,6,0
LB_E1058_ANNUAL,E1058,ANNUAL,12,0,12,0
LB_E1058_SICK,E1058,SICK,6,0,6,0
LB_E1059_ANNUAL,E1059,ANNUAL,12,0,12,0
LB_E1059_SICK,E1059,SICK,6,0,6,0
LB_E1060_ANNUAL,E1060,ANNUAL,12,0,12,0
LB_E1060_SICK,E1060,SICK,6,0,6,0
LB_E1061_ANNUAL,E1061,ANNUAL,12,0,12,0
LB_E1061_SICK,E1061,SICK,6,0,6,0
LB_E1062_ANNUAL,E1062,ANNUAL,12,0,12,0
LB_E1062_SICK,E1062,SICK,6,0,6,0
LB_E1063_ANNUAL,E1063,ANNUAL,12,0,12,0
LB_E1063_SICK,E1063,SICK,6,0,6,0
LB_E1064_ANNUAL,E1064,ANNUAL,12,0,12,0
LB_E1064_SICK,E1064,SICK,6,0,6,0
LB_E1065_ANNUAL,E1065,ANNUAL,12,0,12,0
LB_E1065_SICK,E1065,SICK,6,0,6,0
LB_E1066_ANNUAL,E1066,ANNUAL,12,0,12,0
LB_E1066_SICK,E1066,SICK,6,0,6,0
LB_E1067_ANNUAL,E1067,ANNUAL,12,0,12,0
LB_E1067_SICK,E1067,SICK,6,0,6,0
LB_E1068_ANNUAL,E1068,ANNUAL,12,0,12,0
LB_E1068_SICK,E1068,SICK,6,0,6,0
LB_E1069_ANNUAL,E1069,ANNUAL,12,0,12,0
LB_E1069_SICK,E1069,SICK,6,0,6,0
LB_E1070_ANNUAL,E1070,ANNUAL,12,0,12,0
LB_E1070_SICK,E1070,SICK,6,0,6,0
LB_E1071_ANNUAL,E1071,ANNUAL,12,0,12,0
LB_E1071_SICK,E1071,SICK,6,0,6,0
LB_E1072_ANNUAL,E1072,ANNUAL,12,0,12,0
LB_E1072_SICK,E1072,SICK,6,0,6,0
LB_E1073_ANNUAL,E1073,ANNUAL,12,0,12,0
LB_E1073_SICK,E1073,SICK,6,0,6,0
LB_E1074_ANNUAL,E1074,ANNUAL,12,0,12,0
LB_E1074_SICK,E1074,SICK,6,0,6,0
LB_E1075_ANNUAL,E1075,ANNUAL,12,0,12,0
LB_E1075_SICK,E1075,SICK,6,0,6,0
LB_E1076_ANNUAL,E1076,ANNUAL,12,0,12,0
LB_E1076_SICK,E1076,SICK,6,0,6,0
LB_E1077_ANNUAL,E1077,ANNUAL,12,0,12,0
LB_E1077_SICK,E1077,SICK,6,0,6,0
LB_E1078_ANNUAL,E1078,ANNUAL,12,0,12,0
LB_E1078_SICK,E1078,SICK,6,0,6,0
LB_E1079_ANNUAL,E1079,ANNUAL,12,0,12,0
LB_E1079_SICK,E1079,SICK,6,0,6,0
LB_E1080_ANNUAL,E1080,ANNUAL,12,0,12,0
LB_E1080_SICK,E1080,SICK,6,0,6,0
LB_E1081_ANNUAL,E1081,ANNUAL,12,0,12,0
LB_E1081_SICK,E1081,SICK,6,0,6,0
LB_E1082_ANNUAL,E1082,ANNUAL,12,0,12,0
LB_E1082_SICK,E1082,SICK,6,0,6,0
LB_E1083_ANNUAL,E1083,ANNUAL,12,0,12,0
LB_E1083_SICK,E1083,SICK,6,0,6,0
LB_E1084_ANNUAL,E1084,ANNUAL,12,0,12,0
LB_E1084_SICK,E1084,SICK,6,0,6,0
LB_E1085_ANNUAL,E1085,ANNUAL,12,0,12,0
LB_E1085_SICK,E1085,SICK,6,0,6,0
LB_E1086_ANNUAL,E1086,ANNUAL,12,0,12,0
LB_E1086_SICK,E1086,SICK,6,0,6,0
LB_E1087_ANNUAL,E1087,ANNUAL,12,0,12,0
LB_E1087_SICK,E1087,SICK,6,0,6,0
LB_E1088_ANNUAL,E1088,ANNUAL,12,0,12,0
LB_E1088_SICK,E1088,SICK,6,0,6,0
LB_E1089_ANNUAL,E1089,ANNUAL,12,0,12,0
LB_E1089_SICK,E1089,SICK,6,0,6,0
LB_E1090_ANNUAL,E1090,ANNUAL,12,0,12,0
LB_E1090_SICK,E1090,SICK,6,0,6,0
LB_E1091_ANNUAL,E1091,ANNUAL,12,0,12,0
LB_E1091_SICK,E1091,SICK,6,0,6,0
LB_E1092_ANNUAL,E1092,ANNUAL,12,0,12,0
LB_E1092_SICK,E1092,SICK,6,0,6,0
LB_E1093_ANNUAL,E1093,ANNUAL,12,0,12,0
LB_E1093_SICK,E1093,SICK,6,0,6,0
LB_E1094_ANNUAL,E1094,ANNUAL,12,0,12,0
LB_E1094_SICK,E1094,SICK,6,0,6,0
LB_E1095_ANNUAL,E1095,ANNUAL,12,0,12,0
LB_E1095_SICK,E1095,SICK,6,0,6,0
LB_E1096_ANNUAL,E1096,ANNUAL,12,0,12,0
LB_E1096_SICK,E1096,SICK,6,0,6,0
LB_E1097_ANNUAL,E1097,ANNUAL,12,0,12,0
LB_E1097_SICK,E1097,SICK,6,0,6,0
LB_E1098_ANNUAL,E1098,ANNUAL,12,0,12,0
LB_E1098_SICK,E1098,SICK,6,0,6,0
LB_E1099_ANNUAL,E1099,ANNUAL,12,0,12,0
LB_E1099_SICK,E1099,SICK,6,0,6,0
LB_E1100_ANNUAL,E1100,ANNUAL,12,0,12,0
LB_E1100_SICK,E1100,SICK,6,0,6,0
LB_E1101_ANNUAL,E1101,ANNUAL,12,0,12,0
LB_E1101_SICK,E1101,SICK,6,0,6,0
LB_E1102_ANNUAL,E1102,ANNUAL,12,0,12,0
LB_E1102_SICK,E1102,SICK,6,0,6,0
LB_E1103_ANNUAL,E1103,ANNUAL,12,0,12,0
LB_E1103_SICK,E1103,SICK,6,0,6,0
LB_E1104_ANNUAL,E1104,ANNUAL,12,0,12,0
LB_E1104_SICK,E1104,SICK,6,0,6,0
LB_E1105_ANNUAL,E1105,ANNUAL,12,0,12,0
LB_E1105_SICK,E1105,SICK,6,0,6,0
LB_E1106_ANNUAL,E1106,ANNUAL,12,0,12,0
LB_E1106_SICK,E1106,SICK,6,0,6,0
LB_E1107_ANNUAL,E1107,ANNUAL,12,0,12,0
LB_E1107_SICK,E1107,SICK,6,0,6,0
LB_E1108_ANNUAL,E1108,ANNUAL,12,0,12,0
LB_E1108_SICK,E1108,SICK,6,0,6,0
LB_E1109_ANNUAL,E1109,ANNUAL,12,0,12,0
LB_E1109_SICK,E1109,SICK,6,0,6,0
LB_E1110_ANNUAL,E1110,ANNUAL,12,0,12,0
LB_E1110_SICK,E1110,SICK,6,0,6,0
LB_E1111_ANNUAL,E1111,ANNUAL,12,0,12,0
LB_E1111_SICK,E1111,SICK,6,0,6,0
LB_E1112_ANNUAL,E1112,ANNUAL,12,0,12,0
LB_E1112_SICK,E1112,SICK,6,0,6,0
LB_E1113_ANNUAL,E1113,ANNUAL,12,0,12,0
LB_E1113_SICK,E1113,SICK,6,0,6,0
LB_E1114_ANNUAL,E1114,ANNUAL,12,0,12,0
LB_E1114_SICK,E1114,SICK,6,0,6,0
LB_E1115_ANNUAL,E1115,ANNUAL,12,0,12,0
LB_E1115_SICK,E1115,SICK,6,0,6,0
LB_E1116_ANNUAL,E1116,ANNUAL,12,0,12,0
LB_E1116_SICK,E1116,SICK,6,0,6,0
LB_E1117_ANNUAL,E1117,ANNUAL,12,0,12,0
LB_E1117_SICK,E1117,SICK,6,0,6,0
LB_E1118_ANNUAL,E1118,ANNUAL,12,0,12,0
LB_E1118_SICK,E1118,SICK,6,0,6,0
LB_E1119_ANNUAL,E1119,ANNUAL,12,0,12,0
LB_E1119_SICK,E1119,SICK,6,0,6,0
LB_E1120_ANNUAL,E1120,ANNUAL,12,0,12,0
LB_E1120_SICK,E1120,SICK,6,0,6,0
LB_E1121_ANNUAL,E1121,ANNUAL,12,0,12,0
LB_E1121_SICK,E1121,SICK,6,0,6,0
LB_E1122_ANNUAL,E1122,ANNUAL,12,0,12,0
LB_E1122_SICK,E1122,SICK,6,0,6,0
LB_E1123_ANNUAL,E1123,ANNUAL,12,0,12,0
LB_E1123_SICK,E1123,SICK,6,0,6,0
LB_E1124_ANNUAL,E1124,ANNUAL,12,0,12,0
LB_E1124_SICK,E1124,SICK,6,0,6,0
LB_E1125_ANNUAL,E1125,ANNUAL,12,0,12,0
LB_E1125_SICK,E1125,SICK,6,0,6,0
LB_E1126_ANNUAL,E1126,ANNUAL,12,0,12,0
LB_E1126_SICK,E1126,SICK,6,0,6,0
LB_E1127_ANNUAL,E1127,ANNUAL,12,0,12,0
LB_E1127_SICK,E1127,SICK,6,0,6,0
LB_E1128_ANNUAL,E1128,ANNUAL,12,0,12,0
LB_E1128_SICK,E1128,SICK,6,0,6,0
LB_E1129_ANNUAL,E1129,ANNUAL,12,0,12,0
LB_E1129_SICK,E1129,SICK,6,0,6,0
LB_E1130_ANNUAL,E1130,ANNUAL,12,0,12,0
LB_E1130_SICK,E1130,SICK,6,0,6,0
LB_E1131_ANNUAL,E1131,ANNUAL,12,0,12,0
LB_E1131_SICK,E1131,SICK,6,0,6,0
LB_E1132_ANNUAL,E1132,ANNUAL,12,0,12,0
LB_E1132_SICK,E1132,SICK,6,0,6,0
LB_E1133_ANNUAL,E1133,ANNUAL,12,0,12,0
LB_E1133_SICK,E1133,SICK,6,0,6,0
LB_E1134_ANNUAL,E1134,ANNUAL,12,0,12,0
LB_E1134_SICK,E1134,SICK,6,0,6,0
LB_E1135_ANNUAL,E1135,ANNUAL,12,0,12,0
LB_E1135_SICK,E1135,SICK,6,0,6,0
LB_E1136_ANNUAL,E1136,ANNUAL,12,0,12,0
LB_E1136_SICK,E1136,SICK,6,0,6,0
LB_E1137_ANNUAL,E1137,ANNUAL,12,0,12,0
LB_E1137_SICK,E1137,SICK,6,0,6,0
LB_E1138_ANNUAL,E1138,ANNUAL,12,0,12,0
LB_E1138_SICK,E1138,SICK,6,0,6,0
LB_E1139_ANNUAL,E1139,ANNUAL,12,0,12,0
LB_E1139_SICK,E1139,SICK,6,0,6,0
LB_E1140_ANNUAL,E1140,ANNUAL,12,0,12,0
LB_E1140_SICK,E1140,SICK,6,0,6,0
LB_E1141_ANNUAL,E1141,ANNUAL,12,0,12,0
LB_E1141_SICK,E1141,SICK,6,0,6,0
LB_E1142_ANNUAL,E1142,ANNUAL,12,0,12,0
LB_E1142_SICK,E1142,SICK,6,0,6,0
LB_E1143_ANNUAL,E1143,ANNUAL,12,0,12,0
LB_E1143_SICK,E1143,SICK,6,0,6,0
LB_E1144_ANNUAL,E1144,ANNUAL,12,0,12,0
LB_E1144_SICK,E1144,SICK,6,0,6,0
LB_E1145_ANNUAL,E1145,ANNUAL,12,0,12,0
LB_E1145_SICK,E1145,SICK,6,0,6,0
LB_E1146_ANNUAL,E1146,ANNUAL,12,0,12,0
LB_E1146_SICK,E1146,SICK,6,0,6,0
LB_E1147_ANNUAL,E1147,ANNUAL,12,0,12,0
LB_E1147_SICK,E1147,SICK,6,0,6,0
LB_E1148_ANNUAL,E1148,ANNUAL,12,0,12,0
LB_E1148_SICK,E1148,SICK,6,0,6,0
LB_E1149_ANNUAL,E1149,ANNUAL,12,0,12,0
LB_E1149_SICK,E1149,SICK,6,0,6,0
LB_E1150_ANNUAL,E1150,ANNUAL,12,0,12,0
LB_E1150_SICK,E1150,SICK,6,0,6,0
LB_E1151_ANNUAL,E1151,ANNUAL,12,0,12,0
LB_E1151_SICK,E1151,SICK,6,0,6,0
LB_E1152_ANNUAL,E1152,ANNUAL,12,0,12,0
LB_E1152_SICK,E1152,SICK,6,0,6,0
LB_E1153_ANNUAL,E1153,ANNUAL,12,0,12,0
LB_E1153_SICK,E1153,SICK,6,0,6,0
LB_E1154_ANNUAL,E1154,ANNUAL,12,0,12,0
LB_E1154_SICK,E1154,SICK,6,0,6,0
LB_E1155_ANNUAL,E1155,ANNUAL,12,0,12,0
LB_E1155_SICK,E1155,SICK,6,0,6,0
LB_E1156_ANNUAL,E1156,ANNUAL,12,0,12,0
LB_E1156_SICK,E1156,SICK,6,0,6,0
LB_E1157_ANNUAL,E1157,ANNUAL,12,0,12,0
LB_E1157_SICK,E1157,SICK,6,0,6,0
LB_E1158_ANNUAL,E1158,ANNUAL,12,0,12,0
LB_E1158_SICK,E1158,SICK,6,0,6,0
LB_E1159_ANNUAL,E1159,ANNUAL,12,0,12,0
LB_E1159_SICK,E1159,SICK,6,0,6,0
LB_E1160_ANNUAL,E1160,ANNUAL,12,0,12,0
LB_E1160_SICK,E1160,SICK,6,0,6,0
LB_E1161_ANNUAL,E1161,ANNUAL,12,0,12,0
LB_E1161_SICK,E1161,SICK,6,0,6,0
LB_E1162_ANNUAL,E1162,ANNUAL,12,0,12,0
