id,version,employeeId,type,days,status
LR_E0655_12_2023,1,E0655,SICK,3,PENDING
LR_E0667_12_2023,1,E0667,ANNUAL,2,PENDING
LR_E0669_12_2023,1,E0669,SICK,3,PENDING
LR_E0670_12_2023,1,E0670,SICK,3,PENDING
LR_E0675_12_2023,1,E0675,SICK,2,PENDING
LR_E0678_12_2023,1,E0678,SICK,3,PENDING
LR_E0681_12_2023,1,E0681,SICK,3,PENDING
LR_E0688_12_2023,1,E0688,SICK,3,PENDING
LR_E0701_12_2023,1,E0701,ANNUAL,2,PENDING
LR_E0704_12_2023,1,E0704,ANNUAL,1,PENDING
LR_E0709_12_2023,1,E0709,ANNUAL,3,PENDING
LR_E0715_12_2023,1,E0715,ANNUAL,1,PENDING
LR_E0725_12_2023,1,E0725,ANNUAL,1,PENDING
LR_E0748_12_2023,1,E0748,ANNUAL,2,PENDING
LR_E0749_12_2023,1,E0749,ANNUAL,2,PENDING
LR_E0755_12_2023,1,E0755,ANNUAL,2,PENDING
LR_E0761_12_2023,1,E0761,ANNUAL,1,PENDING
LR_E0765_12_2023,1,E0765,SICK,2,PENDING
LR_E0768_12_2023,1,E0768,ANNUAL,3,PENDING
LR_E0770_12_2023,1,E0770,ANNUAL,1,PENDING
LR_E0784_12_2023,1,E0784,ANNUAL,1,PENDING
LR_E0785_12_2023,1,E0785,SICK,2,PENDING
LR_E0814_12_2023,1,E0814,SICK,3,PENDING
LR_E0823_12_2023,1,E0823,ANNUAL,1,PENDING
LR_E0872_12_2023,1,E0872,ANNUAL,1,PENDING
LR_E0883_12_2023,1,E0883,SICK,1,PENDING
LR_E0919_12_2023,1,E0919,ANNUAL,1,PENDING
LR_E0927_12_2023,1,E0927,SICK,1,PENDING
LR_E0945_12_2023,1,E0945,ANNUAL,1,PENDING
LR_E0948_12_2023,1,E0948,SICK,3,PENDING
LR_E0967_12_2023,1,E0967,SICK,2,PENDING
LR_E0968_12_2023,1,E0968,ANNUAL,2,PENDING
LR_E0971_12_2023,1,E0971,SICK,2,PENDING
LR_E0976_12_2023,1,E0976,SICK,3,PENDING
LR_E0980_12_2023,1,E0980,ANNUAL,2,PENDING
LR_E0984_12_2023,1,E0984,ANNUAL,3,PENDING
LR_E0997_12_2023,1,E0997,ANNUAL,3,PENDING
LR_E1042_12_2023,1,E1042,SICK,3,PENDING
LR_E1063_12_2023,1,E1063,SICK,2,PENDING
LR_E1064_12_2023,1,E1064,SICK,2,PENDING
LR_E1119_12_2023,1,E1119,SICK,3,PENDING
LR_E1138_12_2023,1,E1138,SICK,3,PENDING
LR_E1146_12_2023,1,E1146,SICK,3,PENDING
LR_E1148_12_2023,1,E1148,SICK,3,PENDING
LR_E1149_12_2023,1,E1149,SICK,1,PENDING
LR_E1154_12_2023,1,E1154,ANNUAL,2,PENDING
LR_E1173_12_2023,1,E1173,SICK,3,PENDING
LR_E1176_12_2023,1,E1176,ANNUAL,1,PENDING
LR_E1193_12_2023,1,E1193,ANNUAL,2,PENDING
